

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Tue Apr 23 02:08:48 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16F690
  5282  0A1D  1303               	bcf	3,6	;RP1=0, select bank0
  5283  0A1E  081F               	movf	31,w	;volatile
  5284  0A1F  39C3               	andlw	-61
  5285  0A20  3808               	iorlw	8
  5286  0A21  009F               	movwf	31	;volatile
  5287                           
  5288                           ;user.c: 26: ADCON0bits.ADFM = 0;
  5289  0A22  139F               	bcf	31,7	;volatile
  5290                           
  5291                           ;user.c: 27: ADCON0bits.ADON = 1;
  5292  0A23  141F               	bsf	31,0	;volatile
  5293                           
  5294                           ;user.c: 29: CM1CON0 = 0;
  5295  0A24  1703               	bsf	3,6	;RP1=1, select bank2
  5296  0A25  0199               	clrf	25	;volatile
  5297                           
  5298                           ;user.c: 30: CM2CON0 = 0;
  5299  0A26  019A               	clrf	26	;volatile
  5300                           
  5301                           ;user.c: 32: TRISA = 0b00111111;
  5302  0A27  303F               	movlw	63
  5303  0A28  1683               	bsf	3,5	;RP0=1, select bank1
  5304  0A29  1303               	bcf	3,6	;RP1=0, select bank1
  5305  0A2A  0085               	movwf	5	;volatile
  5306                           
  5307                           ;user.c: 33: TRISB = 0;
  5308  0A2B  0186               	clrf	6	;volatile
  5309                           
  5310                           ;user.c: 34: TRISC = 0b00000000;
  5311  0A2C  0187               	clrf	7	;volatile
  5312                           
  5313                           ;user.c: 36: PORTA = 0x00;
  5314  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  5315  0A2E  0185               	clrf	5	;volatile
  5316                           
  5317                           ;user.c: 37: PORTB = 0x00;
  5318  0A2F  0186               	clrf	6	;volatile
  5319                           
  5320                           ;user.c: 38: PORTC = 0x00;
  5321  0A30  0187               	clrf	7	;volatile
  5322                           
  5323                           ;user.c: 41: OPTION_REGbits.nRABPU = 0;
  5324  0A31  1683               	bsf	3,5	;RP0=1, select bank1
  5325  0A32  1381               	bcf	1,7	;volatile
  5326                           
  5327                           ;user.c: 42: WPUAbits.WPUA4 = 1;
  5328  0A33  1615               	bsf	21,4	;volatile
  5329                           
  5330                           ;user.c: 43: WPUAbits.WPUA5 = 1;
  5331  0A34  1695               	bsf	21,5	;volatile
  5332                           
  5333                           ;user.c: 50: OPTION_REGbits.T0CS = 0;
  5334  0A35  1281               	bcf	1,5	;volatile
  5335                           
  5336                           ;user.c: 51: OPTION_REGbits.T0SE = 0;
  5337  0A36  1201               	bcf	1,4	;volatile
  5338                           
  5339                           ;user.c: 52: OPTION_REGbits.PSA = 0;
  5340  0A37  1181               	bcf	1,3	;volatile
  5341                           
  5342                           ;user.c: 53: OPTION_REGbits.PS2 = 1;
  5343  0A38  1501               	bsf	1,2	;volatile
  5344                           
  5345                           ;user.c: 54: OPTION_REGbits.PS1 = 0;
  5346  0A39  1081               	bcf	1,1	;volatile
  5347                           
  5348                           ;user.c: 55: OPTION_REGbits.PS0 = 0;
  5349  0A3A  1001               	bcf	1,0	;volatile
  5350                           
  5351                           ;user.c: 59: T1CONbits.T1CKPS1 = 0;
  5352  0A3B  1283               	bcf	3,5	;RP0=0, select bank0
  5353  0A3C  1290               	bcf	16,5	;volatile
  5354                           
  5355                           ;user.c: 60: T1CONbits.T1CKPS0 = 1;
  5356  0A3D  1610               	bsf	16,4	;volatile
  5357                           
  5358                           ;user.c: 61: T1CONbits.T1OSCEN = 0;
  5359  0A3E  1190               	bcf	16,3	;volatile
  5360                           
  5361                           ;user.c: 62: T1CONbits.nT1SYNC = 1;
  5362  0A3F  1510               	bsf	16,2	;volatile
  5363                           
  5364                           ;user.c: 63: T1CONbits.TMR1CS = 0;
  5365  0A40  1090               	bcf	16,1	;volatile
  5366                           
  5367                           ;user.c: 64: T1CONbits.TMR1ON = 1;
  5368  0A41  1410               	bsf	16,0	;volatile
  5369                           
  5370                           ;user.c: 65: TMR1H = 0x3C;
  5371  0A42  303C               	movlw	60
  5372  0A43  008F               	movwf	15	;volatile
  5373                           
  5374                           ;user.c: 66: TMR1L = 0xB0;
  5375  0A44  30B0               	movlw	176
  5376  0A45  008E               	movwf	14	;volatile
  5377                           
  5378                           ;user.c: 78: T2CON = 0b00011101;
  5379  0A46  301D               	movlw	29
  5380  0A47  0092               	movwf	18	;volatile
  5381                           
  5382                           ;user.c: 79: PR2 = 63;
  5383  0A48  303F               	movlw	63
  5384  0A49  1683               	bsf	3,5	;RP0=1, select bank1
  5385  0A4A  0092               	movwf	18	;volatile
  5386                           
  5387                           ;user.c: 83: SPBRGH = 0;
  5388  0A4B  019A               	clrf	26	;volatile
  5389                           
  5390                           ;user.c: 84: SPBRG = 12;
  5391  0A4C  300C               	movlw	12
  5392  0A4D  0099               	movwf	25	;volatile
  5393                           
  5394                           ;user.c: 86: BRGH = 0;
  5395  0A4E  1118               	bcf	24,2	;volatile
  5396                           
  5397                           ;user.c: 87: BRG16 = 0;
  5398  0A4F  119B               	bcf	27,3	;volatile
  5399                           
  5400                           ;user.c: 89: SYNC = 0;
  5401  0A50  1218               	bcf	24,4	;volatile
  5402                           
  5403                           ;user.c: 90: SPEN = 1;
  5404  0A51  1283               	bcf	3,5	;RP0=0, select bank0
  5405  0A52  1798               	bsf	24,7	;volatile
  5406                           
  5407                           ;user.c: 93: TXEN = 1;
  5408  0A53  1683               	bsf	3,5	;RP0=1, select bank1
  5409  0A54  1698               	bsf	24,5	;volatile
  5410                           
  5411                           ;user.c: 97: INTCONbits.GIE = 1;
  5412  0A55  178B               	bsf	11,7	;volatile
  5413                           
  5414                           ;user.c: 98: INTCONbits.PEIE = 1;
  5415  0A56  170B               	bsf	11,6	;volatile
  5416                           
  5417                           ;user.c: 99: INTCONbits.RABIE = 1;
  5418  0A57  158B               	bsf	11,3	;volatile
  5419                           
  5420                           ;user.c: 101: IOCAbits.IOCA0 = 0b00000001;
  5421  0A58  1416               	bsf	22,0	;volatile
  5422                           
  5423                           ;user.c: 102: PIE1bits.TMR1IE = 1;
  5424  0A59  140C               	bsf	12,0	;volatile
  5425                           
  5426                           ;user.c: 103: PIE1bits.T2IE = 1;
  5427  0A5A  148C               	bsf	12,1	;volatile
  5428                           
  5429                           ;user.c: 104: PIE1bits.ADIE = 1;
  5430  0A5B  170C               	bsf	12,6	;volatile
  5431  0A5C  0008               	return
  5432  0A5D                     __end_of_InitApp:	
  5433                           
  5434                           	psect	swtext1
  5435  07F2                     __pswtext1:	
  5436  07F2                     S3861:	
  5437  07F2  118A  2907         	ljmp	l3341
  5438  07F4  118A  2906         	ljmp	l370
  5439  07F6  118A  2906         	ljmp	l370
  5440  07F8  118A  2906         	ljmp	l370
  5441  07FA  118A  2906         	ljmp	l370
  5442  07FC  118A  290B         	ljmp	l3343
  5443                           
  5444                           	psect	swtext2
  5445  0800                     __pswtext2:	
  5446  0800                     S3863:	
  5447  0800  118A  2EA0         	ljmp	l2923
  5448  0802  118A  2C4A         	ljmp	l2697
  5449  0804  118A  2C4A         	ljmp	l2697
  5450  0806  118A  2C4A         	ljmp	l2697
  5451  0808  118A  2C4A         	ljmp	l2697
  5452  080A  118A  2C4A         	ljmp	l2697
  5453  080C  118A  2C4A         	ljmp	l2697
  5454  080E  118A  2C4A         	ljmp	l2697
  5455  0810  118A  2C4A         	ljmp	l2697
  5456  0812  118A  2C4A         	ljmp	l2697
  5457  0814  118A  2C4A         	ljmp	l2697
  5458  0816  118A  2C4A         	ljmp	l2697
  5459  0818  118A  2C4A         	ljmp	l2697
  5460  081A  118A  2C4A         	ljmp	l2697
  5461  081C  118A  2C4A         	ljmp	l2697
  5462  081E  118A  2C4A         	ljmp	l2697
  5463  0820  118A  2C4A         	ljmp	l2697
  5464  0822  118A  2C4A         	ljmp	l2697
  5465  0824  118A  2C4A         	ljmp	l2697
  5466  0826  118A  2C4A         	ljmp	l2697
  5467  0828  118A  2C4A         	ljmp	l2697
  5468  082A  118A  2C4A         	ljmp	l2697
  5469  082C  118A  2C4A         	ljmp	l2697
  5470  082E  118A  2C4A         	ljmp	l2697
  5471  0830  118A  2C4A         	ljmp	l2697
  5472  0832  118A  2C4A         	ljmp	l2697
  5473  0834  118A  2C4A         	ljmp	l2697
  5474  0836  118A  2C4A         	ljmp	l2697
  5475  0838  118A  2C4A         	ljmp	l2697
  5476  083A  118A  2C4A         	ljmp	l2697
  5477  083C  118A  2C4A         	ljmp	l2697
  5478  083E  118A  2C4A         	ljmp	l2697
  5479  0840  118A  2C4A         	ljmp	l2697
  5480  0842  118A  2C4A         	ljmp	l2697
  5481  0844  118A  2C4A         	ljmp	l2697
  5482  0846  118A  2C4A         	ljmp	l2697
  5483  0848  118A  2C4A         	ljmp	l2697
  5484  084A  118A  2C4A         	ljmp	l2697
  5485  084C  118A  2C4A         	ljmp	l2697
  5486  084E  118A  2C4A         	ljmp	l2697
  5487  0850  118A  2C4A         	ljmp	l2697
  5488  0852  118A  2C4A         	ljmp	l2697
  5489  0854  118A  2C4A         	ljmp	l2697
  5490  0856  118A  2C4A         	ljmp	l2697
  5491  0858  118A  2C4A         	ljmp	l2697
  5492  085A  118A  2C4A         	ljmp	l2697
  5493  085C  118A  2C4A         	ljmp	l2697
  5494  085E  118A  2C4A         	ljmp	l2697
  5495  0860  118A  2C4A         	ljmp	l2697
  5496  0862  118A  2C4A         	ljmp	l2697
  5497  0864  118A  2C4A         	ljmp	l2697
  5498  0866  118A  2C4A         	ljmp	l2697
  5499  0868  118A  2C4A         	ljmp	l2697
  5500  086A  118A  2C4A         	ljmp	l2697
  5501  086C  118A  2C4A         	ljmp	l2697
  5502  086E  118A  2C4A         	ljmp	l2697
  5503  0870  118A  2C4A         	ljmp	l2697
  5504  0872  118A  2C4A         	ljmp	l2697
  5505  0874  118A  2C4A         	ljmp	l2697
  5506  0876  118A  2C4A         	ljmp	l2697
  5507  0878  118A  2C4A         	ljmp	l2697
  5508  087A  118A  2C4A         	ljmp	l2697
  5509  087C  118A  2C4A         	ljmp	l2697
  5510  087E  118A  2C4A         	ljmp	l2697
  5511  0880  118A  2C4A         	ljmp	l2697
  5512  0882  118A  2C4A         	ljmp	l2697
  5513  0884  118A  2C4A         	ljmp	l2697
  5514  0886  118A  2C4A         	ljmp	l2697
  5515  0888  118A  2C4A         	ljmp	l2697
  5516  088A  118A  2C4A         	ljmp	l2697
  5517  088C  118A  2C4A         	ljmp	l2697
  5518  088E  118A  2C4A         	ljmp	l2697
  5519  0890  118A  2C4A         	ljmp	l2697
  5520  0892  118A  2C4A         	ljmp	l2697
  5521  0894  118A  2C4A         	ljmp	l2697
  5522  0896  118A  2C4A         	ljmp	l2697
  5523  0898  118A  2C4A         	ljmp	l2697
  5524  089A  118A  2C4A         	ljmp	l2697
  5525  089C  118A  2C4A         	ljmp	l2697
  5526  089E  118A  2C4A         	ljmp	l2697
  5527  08A0  118A  2C4A         	ljmp	l2697
